Report ID,Arrest Date,Time,Area ID,Area Name,Reporting District,Age,Sex Code,Descent Code,Charge Group Code,Charge Group Description,Arrest Type Code,Charge,Charge Description,Address,Cross Street,Location
5458723,10/27/2018,945,1,Central,163,37,M,H,22,Driving Under Influence,F,23153(A)VC,DUI ALCOHOL CAUSING INJURY,41ST                         ST,COMPTON                      AV,"(34.0438, -118.2547)"
5462517,11/1/2018,420,8,West LA,838,23,M,W,22,Driving Under Influence,M,23152(A)VC,DRUNK DRIVING ALCOHOL/DRUGS,STRATHMORE,LEVERING,"(34.0657, -118.4505)"
5463297,11/2/2018,300,1,Central,155,28,M,H,23,Moving Traffic Violations,F,20001(A)VC,HIT AND RUN CAUSING INJURY/DEATH,200 E  6TH                          ST,,"(34.0448, -118.2474)"
5463816,11/2/2018,915,16,Foothill,1612,63,M,B,16,Narcotic Drug Laws,F,11351.5HS,POSS/PURCHASE COCAINE BASE FOR SALE,PAXTON,BRADLEY,"(34.2749, -118.4246)"
5469974,11/9/2018,1745,1,Central,165,43,M,H,4,Aggravated Assault,F,245(A)(1)PC,"ADW, NOT FIREARM, W/GBI",200 E  6TH                          ST,,"(34.0446, -118.249)"
5469996,11/9/2018,1715,16,Foothill,1633,26,M,B,16,Narcotic Drug Laws,F,11351HS,POSSESS/PURCHASE CONTROLLED SUBS FOR SALE,FOOTHILL,TERRA BELLA,"(34.2749, -118.3955)"
5471421,11/12/2018,757,2,Rampart,246,33,M,H,22,Driving Under Influence,F,23153(A)VC,DUI ALCOHOL CAUSING INJURY,ALVARADO                     ST,MARYLAND,"(34.0613, -118.2738)"
5473343,11/14/2018,2025,2,Rampart,217,41,M,H,22,Driving Under Influence,F,23153(A)VC,DUI ALCOHOL CAUSING INJURY,ALVARADO,CLINTON,"(34.0737, -118.2659)"
5479847,11/23/2018,1830,18,Southeast,1806,30,M,H,12,Weapon (carry/poss),F,25400(A)2PC,CARRYING CONCEALED WEAPON UPON PERSON,900 E  91ST                         ST,,"(33.9538, -118.2586)"
5417623,9/8/2018,2310,12,77th Street,1251,30,F,B,4,Aggravated Assault,F,273.5(A)PC,CORPORAL INJURY ON SPOUSE/COHABITANT/ETC,3200 W  73RD                         ST,,"(33.9737, -118.3286)"
5436348,9/30/2018,1200,12,77th Street,1233,18,M,B,11,Receive Stolen Property,F,496(A)PC,RECEIVING KNOWN STOLEN PROPERTY >$950,1600 W  SLAUSON                      AV,,"(33.9892, -118.3045)"
5436353,9/30/2018,1200,12,77th Street,1233,19,M,B,11,Receive Stolen Property,F,496(A)PC,RECEIVING KNOWN STOLEN PROPERTY >$950,1600 W  SLAUSON,,"(33.9892, -118.3045)"
5411880,9/2/2018,1420,18,Southeast,1862,58,M,H,4,Aggravated Assault,F,245(A)(1)PC,"ADW, NOT FIREARM, W/GBI",200 E  LANZIT                       AV,,"(33.93, -118.2718)"
5485891,12/1/2018,1550,2,Rampart,219,20,M,H,24,Miscellaneous Other Violations,F,594(B)(1)PC,VANDALISM W/LOSS VALUED EQ OR > $400,EDGEWATER,TEMPLE                       ST,"(34.0677, -118.252)"
5492084,12/9/2018,1735,8,West LA,849,44,F,W,22,Driving Under Influence,M,23152(A)VC,DRUNK DRIVING ALCOHOL/DRUGS,1100 S  SHENANDOAH                   ST,,"(34.0571, -118.3815)"
5493903,12/12/2018,20,17,Devonshire,1771,16,M,H,4,Aggravated Assault,F,245(A)(1)PC,"ADW, NOT FIREARM, W/GBI",21000    PLUMMER                      ST,,"(34.2427, -118.5907)"
5501564,12/21/2018,15,9,Van Nuys,969,37,M,O,7,Vehicle Theft,F,10851(A)VC,TAKE VEHICLE W/O OWNER'S CONSENT,4800    MARY ELLEN                   AV,,"(34.1576, -118.4191)"
5506880,12/28/2018,710,20,Olympic,2002,22,M,H,6,Larceny,F,487(A)PC,GRAND THEFT MONEY/PROPERTY > $400,4700    BEVERLY                      BL,,"(34.0799, -118.3113)"
5506984,12/28/2018,1135,3,Southwest,361,50,M,B,12,Weapon (carry/poss),F,25850(A)PC,CARRY LOADED F/ARM PRSON/HEH PUBLIC PLACE,PINAFORE,STEVELY,"(34.0149, -118.3536)"
5507317,12/28/2018,1615,3,Southwest,305,30,M,B,12,Weapon (carry/poss),F,25850(A)PC,CARRY LOADED F/ARM PRSON/HEH PUBLIC PLACE,ADAMS,LONGWOOD,"(34.0325, -118.3492)"
5521905,1/15/2019,2115,20,Olympic,2055,28,M,H,4,Aggravated Assault,F,273.5(A)PC,CORPORAL INJURY ON SPOUSE/COHABITANT/ETC,1100    FEDORA                       ST,,"(34.0509, -118.2979)"
5521923,1/15/2019,2230,20,Olympic,2034,43,M,O,4,Aggravated Assault,F,273.5(A)PC,CORPORAL INJURY ON SPOUSE/COHABITANT/ETC,700    IROLO                        ST,,"(34.0598, -118.3009)"
5529775,1/25/2019,1045,4,Hollenbeck,404,42,M,H,4,Aggravated Assault,F,245(A)(2)PC,ADW W/FIREARM,AVENUE 60,MONTEREY                     RD,"(34.1055, -118.1842)"
5532402,1/28/2019,940,18,Southeast,1839,5,F,H,26,Non-Criminal Detention,D,300(D)WI,FAIL PROTECT CHILD FROM SEXUAL ABUSE,10700    JUNIPER                      ST,,"(33.9389, -118.2325)"
